Table S22. Toxin biosynthetic clusters.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Strain,Habitat,BlmFreq,BlmType,anaABCDEFG,anaH,cyrABCDEFGHIJK,cyrL,cyrN,cyrO,ltxABCD,mcyABCDEFGHIJ,mcyL,mycT,ndaABCDEFGHI,sxtABCDEFGHIJKLMNOPQRSTUVWYXZ,,,,,,,,,,,,,,,,,
Trichodesmium_erythraeum_IMS101,M,16,F,0|7|0|A0B0C0D0E0F0G0,0|s,0|11|3|A0B1C0D0E0F1G0H0I0J0K1,0|s,0|s,0|s,0|4|0|A0B0C0D0,0|10|6|A0B0C1D0E0F0G0H2I2J1,0|s,2|s,0|9|0|A0B0C0D0E0F0G0H0I0,0|26|33|A0B0C0D2E0F0G1H1I1J1K1L5M0N1O2P12Q0R0S0T2U3V0W0X1Y0Z0,,,,,,,,,,,,,,,,,
Xenococcus_sp._PCC_7305,M,0,N,0|7|3|A0B1C2D0E0F0G0,1|s,0|11|8|A0B1C1D0E0F2G2H0I0J1K1,0|s,0|s,0|s,0|4|0|A0B0C0D0,0|10|9|A0B2C2D0E0F0G0H2I2J1,1|s,1|s,0|9|2|A0B1C0D0E0F0G0H0I1,0|26|18|A0B0C0D0E0F0G0H3I3J0K0L0M1N0O1P5Q0R0S0T1U2V0W0X0Y1Z1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MalEFGK/MalFGK2,Maltose ABC transporter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MalT,Maltose transporter activaor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LamB,Outer membrane sugar porin for maltose and other maltodextrins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ybfm,Outer membrane porin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NgcEFG,N-acetyl-glucosamine transporter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acs,Acetyl-CoA synthetase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NagE,PTS for N-acetyl-glucosamine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NagA,N-acetyl-glucosamine-6-phosphate deacetylase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NagB,Glucosamine-6-phosphate deaminase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RfbBA,lipopolysaccharide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AglEFGK,Glucoside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChiEFG,Chitobiose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
